Date,Particulars,Name,Vch Type,Vch No.,Debit,Credit
01-04-2019,By,customer1,Sales,1,,15040
,,Item_1,200 Pcs,20.00/Pcs,4000,
,,Item_2,160 Pcs,28.00/Pcs,4480,
,,Item_3,12 Pcs,60.00/Pcs,720,
,,Item_3,15 Pcs,35.00/Pcs,525,
,,Item_3,25 Pcs,25.00/Pcs,625,
,,Item_3,10 Pcs,25.00/Pcs,250,
,,Item_4,60 Pcs,32.00/Pcs,1920,
,,Item_4,60 Pcs,30.00/Pcs,1800,
,,Item_4,20 Pcs,36.00/Pcs,720,
01-04-2019,By,customer2,Sales,2,,6202
,,Item_5,74 Pcs,42.00/Pcs,3108,
,,Item_6,110 Pcs,17.00/Pcs,1870,
,,Item_3,8 Pcs,48.00/Pcs,384,
,,Item_3,20 Pcs,30.00/Pcs,600,
,,Item_3,5 Pcs,48.00/Pcs,240,
01-04-2019,By,customer3,Sales,3,,2640
,,Item_7,120.00 MTR,22.00/MTR,2640,
01-04-2019,By,customer2,Sales,4,,9500
,,Item_3,500 Pcs,19.00/Pcs,9500,
01-04-2019,By,customer4,Sales,5,,1600
,,Item_8,40.00 MTR,40.00/MTR,1600,
01-04-2019,By,customer5,Sales,6,,5500
,,Item_9,500 Pcs,11.00/Pcs,5500,
01-04-2019,By,customer6,Sales,7,,1350
,,Item_10,100 Pcs,13.50/Pcs,1350,
01-04-2019,By,customer2,Sales,8,,5790
,,Item_2,90 Pcs,22.00/Pcs,1980,
,,Item_2,80 Pcs,20.00/Pcs,1600,
,,Item_6,130 Pcs,17.00/Pcs,2210,
01-04-2019,By,customer2,Sales,9,,2100
,,Item_5,50 Pcs,42.00/Pcs,2100,
01-04-2019,By,customer7,Sales,10,,8101
,,Item_7,240.00 MTR,22.00/MTR,5280,
,,Item_3,12 Pcs,58.00/Pcs,696,
,,Item_3,10 Pcs,63.00/Pcs,630,
,,Item_3,15 Pcs,33.00/Pcs,495,
,,Item_1,50 Pcs,20.00/Pcs,1000,
01-04-2019,By,customer8,Sales,11,,15816
,,Item_11,80.00 MTR,30.00/MTR,2400,
,,Item_7,624.00 MTR,21.50/MTR,13416,
01-04-2019,By,customer9,Sales,12,,5060
,,Item_2,120 Pcs,24.00/Pcs,2880,
,,Item_2,60 Pcs,31.00/Pcs,1860,
,,Item_12,10 Pcs,32.00/Pcs,320,
01-04-2019,By,customer10,Sales,13,,66640
,,Item_3,120 Pcs,38.00/Pcs,4560,
,,Item_3,15 Pcs,35.00/Pcs,525,
,,Item_3,120 Pcs,52.00/Pcs,6240,
,,Item_3,90 Pcs,30.00/Pcs,2700,
,,Item_3,300 Pcs,24.00/Pcs,7200,
,,Item_3,170 Pcs,38.00/Pcs,6460,
,,Item_13,36.00 MTR,68.00/MTR,2448,
,,Item_13,24.00 MTR,68.00/MTR,1632,
,,Item_14,19.00 MTR,65.00/MTR,1235,
,,Item_15,12.00 MTR,78.00/MTR,936,
,,Item_16,28.00 MTR,88.00/MTR,2464,
,,Item_17,24.00 MTR,85.00/MTR,2040,
,,Item_18,24.00 MTR,75.00/MTR,1800,
